CRISIS ID,COUNTRY,ISO3,Improvement_Rate_Raw,Improvement_Rate_Normalized,INFORM_Start,INFORM_End,Duration_Months,Effectiveness_Score_100
MNG002,Mongolia,MNG,0.1,1.0,2.6,2.4,2,91.8965014604139
PNG001,Papua New Guinea,PNG,0.0999999999999998,0.9999999999999988,2.3,2.1,2,88.13475570294791
GMB002,Gambia,GMB,0.05,0.9999999999999998,1.7,1.4,6,93.2788782038718
MDG005,Madagascar,MDG,0.05,0.5,2.6,2.5,2,49.99999999999999
LKA001,Sri Lanka,LKA,0.0499999999999999,0.7499999999999996,3.3,3.0,6,69.05356668972932
NPL003,Nepal,NPL,0.0428571428571428,0.7142857142857139,2.4,2.1,7,69.76799301589382
BGD010,Bangladesh,BGD,0.0399999999999999,0.6999999999999996,4.1,3.9,5,70.57516987559347
TLS002,Timor Leste,TLS,0.0333333333333332,0.8888888888888885,1.4,1.3,3,84.17171450449797
CIV002,C̫te d'Ivoire,CIV,0.0285714285714285,0.6428571428571425,2.3,2.1,7,65.65862024718231
ARM003,Armenia,ARM,0.025,0.625,2.2,2.1,4,66.01763557679936
PNG003,Papua New Guinea,PNG,0.023076923076923,0.6153846153846153,2.6,1.7,39,52.19097822821713
RUS002,Russia,RUS,0.0227272727272727,0.6136363636363635,3.2,2.7,22,60.53876862451887
LKA002,Sri Lanka,LKA,0.0208333333333333,0.6041666666666665,3.4,2.9,24,58.87239268311157
IRQ002,Iraq,IRQ,0.0166666666666666,0.5833333333333333,3.5,3.4,6,58.90767534958411
EGY002,Egypt,EGY,0.0161290322580645,0.7741935483870968,2.2,1.7,31,61.59607830928464
MAR002,Morocco,MAR,0.0146341463414634,0.573170731707317,2.1,1.5,41,50.781308059084296
ERI001,Eritrea,ERI,0.0126984126984126,0.5634920634920634,3.8,3.0,63,51.1233708338072
TGO002,Togo,TGO,0.0125,0.5625,2.4,2.3,8,61.69032372897891
COG001,Congo,COG,0.010204081632653,0.5510204081632653,3.2,2.7,49,44.09852541715363
LBY005,Libya,LBY,0.0090909090909091,0.5454545454545454,3.4,3.3,11,58.65788218314357
TON002,Tonga,TON,0.0090909090909091,0.7272727272727273,1.3,1.2,11,74.83022519280375
MAR001,Morocco,MAR,0.0083333333333333,0.5416666666666667,2.9,2.8,12,56.29050863069745
SYR003,Syria,SYR,0.0076923076923076,0.5384615384615383,4.6,4.5,13,58.12808452518921
AZE002,Azerbaijan,AZE,0.0074074074074074,0.537037037037037,1.8,1.6,27,50.05011512914758
THA001,Thailand,THA,0.0073170731707317,0.5365853658536586,2.1,1.8,41,55.38440562807959
IRQ001,Iraq,IRQ,0.0071428571428571,0.5357142857142857,3.9,3.5,56,43.89126603710313
MRT003,Mauritania,MRT,0.0066666666666666,0.5333333333333333,2.9,2.5,60,55.53282007454917
SYR001,Syria,SYR,0.0061224489795918,0.5306122448979592,4.9,4.6,49,52.48615550563615
PHL003,Philippines,PHL,0.0057692307692307,0.5288461538461537,2.4,2.1,52,54.434081857691474
EST002,Estonia,EST,0.0055555555555555,0.5277777777777778,1.3,1.2,18,59.62467347285876
PRK001,DPRK,PRK,0.0047619047619047,0.5238095238095237,4.1,3.8,63,54.98889002682906
SOM001,Somalia,SOM,0.0047619047619047,0.5238095238095237,4.6,4.3,63,51.448663515402274
VEN001,Venezuela,VEN,0.0047619047619047,0.5238095238095237,4.1,3.8,63,54.36149088639494
BLR002,Belarus,BLR,0.004,0.52,1.8,1.7,25,54.8974946514577
LBY001,Libya,LBY,0.0039215686274509,0.5196078431372548,4.1,3.9,51,50.23675037822804
COL001,Colombia,COL,0.0033333333333333,0.5166666666666667,4.2,4.0,60,51.8364008536126
SWZ001,Eswatini,SWZ,0.0032258064516129,0.5161290322580645,2.6,2.4,62,53.13360971078147
TTO002,Trinidad and Tobago,TTO,0.0031746031746031,0.5158730158730158,1.5,1.3,63,50.583111931101854
DJI001,Djibouti,DJI,0.0031746031746031,0.5158730158730158,2.9,2.7,63,53.92065246508646
TUN002,Tunisia,TUN,0.0024390243902439,0.5121951219512195,1.8,1.7,41,48.95644265757562
ITA002,Italy,ITA,0.0018518518518518,0.5092592592592593,1.9,1.8,54,50.27632751593147
BDI001,Burundi,BDI,0.0017241379310344,0.5086206896551724,3.3,3.2,58,49.374027271213095
SLV001,El Salvador,SLV,0.0015873015873015,0.507936507936508,3.0,2.9,63,54.92302142418693
ZWE001,Zimbabwe,ZWE,0.0015873015873015,0.507936507936508,3.7,3.6,63,53.09857986660633
GTM001,Guatemala,GTM,0.0015873015873015,0.507936507936508,3.4,3.3,63,55.323618023823
AFG001,Afghanistan,AFG,0.0015873015873015,0.5079365079365079,4.6,4.5,63,54.98862552531235
TCD001,Chad,TCD,0.0015873015873015,0.5079365079365079,4.1,4.0,63,49.78898500936592
BDI005,Burundi,BDI,0.0,0.5,3.4,3.4,4,57.2801591464864
BFA004,Burkina Faso,BFA,0.0,0.6666666666666666,3.8,3.8,3,73.11921120152483
AGO002,Angola,AGO,0.0,0.5,3.2,3.2,48,51.55875372950348
CAF001,CAR,CAF,0.0,0.5,4.0,4.0,63,53.98271104272473
BOL002,Bolivia,BOL,0.0,0.5,2.9,2.9,4,59.90516629154433
BGD002,Bangladesh,BGD,0.0,0.5,3.3,3.3,32,53.924393031586405
YEM001,Yemen,YEM,0.0,0.5,4.6,4.6,63,53.11749822196116
NGA009,Nigeria,NGA,0.0,0.5,4.1,4.1,1,50.85195496025714
JAM002,Jamaica,JAM,0.0,0.5,2.5,2.5,1,53.55730513980353
LSO002,Lesotho,LSO,0.0,0.6666666666666666,2.1,2.1,25,61.43559539050024
LTU002,Lithuania,LTU,0.0,0.5,1.3,1.3,18,59.90516629154433
LBN004,Lebanon,LBN,0.0,0.5,3.5,3.5,43,54.47255639350583
LAO003,Laos,LAO,0.0,0.5,1.5,1.5,3,59.90516629154433
BGR002,Bulgaria,BGR,0.0,0.5,1.5,1.5,18,54.24469713902867
TLS003,Timor Leste,TLS,0.0,0.5,2.0,2.0,18,59.90516629154433
VUT002,Vanuatu,VUT,0.0,0.6666666666666666,2.0,2.0,7,73.13202312682236
NGA001,Nigeria,NGA,0.0,0.5,4.2,4.2,60,52.3857473898359
MRT004,Mauritania,MRT,0.0,0.5,2.9,2.9,5,59.90516629154433
MNG001,Mongolia,MNG,0.0,0.5,2.2,2.2,1,59.90516629154433
MOZ004,Mozambique,MOZ,0.0,0.6666666666666666,3.5,3.5,5,73.13202312682236
NPL004,Nepal,NPL,0.0,0.5,2.5,2.5,2,59.90516629154433
NER006,Niger,NER,0.0,0.5,3.6,3.6,16,56.50040286035984
NER001,Niger,NER,0.0,0.5,3.7,3.7,46,52.8680955073574
ECU001,Ecuador,ECU,0.0,0.5,3.5,3.5,10,56.03197189004331
FJI002,Fiji,FJI,0.0,0.6666666666666666,1.4,1.4,3,73.13202312682236
IND006,India,IND,0.0,0.5,2.2,2.2,4,59.90516629154433
CUB002,Cuba,CUB,0.0,0.5,3.0,3.0,1,56.55799103475363
COD001,DRC,COD,0.0,0.5,4.5,4.5,63,52.80764300050152
COL004,Colombia,COL,0.0,0.5,4.0,4.0,4,59.90516629154433
LKA004,Sri Lanka,LKA,0.0,0.5,1.7,1.7,2,59.90516629154433
DZA004,Algeria,DZA,0.0,0.5,2.6,2.6,40,54.74132830925866
LSO003,Lesotho,LSO,0.0,0.6666666666666666,2.2,2.2,3,72.81751640523161
SDN001,Sudan,SDN,-0.0015873015873015,0.492063492063492,4.6,4.7,63,48.51325430301497
SSD001,South Sudan,SSD,-0.0015873015873015,0.4920634920634921,4.4,4.5,63,51.69132544369888
BFA002,Burkina Faso,BFA,-0.0015873015873015,0.492063492063492,3.9,4.0,63,51.66072302060319
MYS001,Malaysia,MYS,-0.0017543859649122,0.4912280701754386,1.6,1.7,57,45.18896365499365
DOM002,Dominican Republic,DOM,-0.0021739130434782,0.4891304347826087,1.9,2.0,46,50.8986172024316
TZA001,Tanzania,TZA,-0.0022222222222222,0.4888888888888889,2.4,2.5,45,52.22435204127245
HND001,Honduras,HND,-0.0031746031746031,0.4841269841269842,3.2,3.4,63,49.86235228085885
IND001,India,IND,-0.0031746031746031,0.4841269841269841,2.5,2.7,63,49.97942030899022
ETH001,Ethiopia,ETH,-0.0031746031746031,0.4841269841269841,4.0,4.2,63,46.12742995366331
MDG002,Madagascar,MDG,-0.0033333333333333,0.4833333333333333,2.5,2.7,60,50.41827615746176
UGA005,Uganda,UGA,-0.0037037037037037,0.4814814814814814,3.0,3.2,54,54.17983552304461
ZMB002,Zambia,ZMB,-0.0047619047619047,0.4761904761904761,2.8,3.1,63,44.73415573035878
THA003,Thailand,THA,-0.0047619047619047,0.4761904761904761,2.0,2.1,21,53.16418689630533
CMR001,Cameroon,CMR,-0.0047619047619047,0.4761904761904762,3.7,4.0,63,48.48883900809617
ESP002,Spain,ESP,-0.005,0.475,1.2,1.5,60,50.02975281036737
LVA002,Latvia,LVA,-0.0055555555555555,0.4722222222222222,1.2,1.3,18,56.57888944398756
CZE002,Czech Republic,CZE,-0.0055555555555555,0.4722222222222222,1.8,1.9,18,55.05132781631836
ECU002,Ecuador,ECU,-0.0058823529411764,0.4705882352941176,2.4,2.7,51,48.2711845722868
LSO004,Lesotho,LSO,-0.00625,0.46875,2.1,2.2,16,54.44675890136404
PER002,Peru,PER,-0.0063492063492063,0.4682539682539682,2.6,3.0,63,46.538538143140585
GRC002,Greece,GRC,-0.0063492063492063,0.4682539682539682,1.8,2.2,63,42.78574792860288
MOZ001,Mozambique,MOZ,-0.0063492063492063,0.4682539682539682,3.2,3.6,63,49.30795492817465
TUR001,Turkey,TUR,-0.0063492063492063,0.4682539682539682,3.2,3.6,63,47.724895106771
MLI001,Mali,MLI,-0.0063492063492063,0.4682539682539682,3.8,4.2,63,48.76219014876207
JOR002,Jordan,JOR,-0.0063492063492063,0.4682539682539682,2.6,3.0,63,49.18736424796356
HUN002,Hungary,HUN,-0.0076923076923076,0.4615384615384615,1.2,1.5,39,39.94943222699212
PSE002,Palestine,PSE,-0.0079365079365079,0.4603174603174603,3.9,4.4,63,41.94136595055432
BGD001,Bangladesh,BGD,-0.0079365079365079,0.4603174603174603,2.9,3.4,63,41.65056944756591
IRN004,Iran,IRN,-0.0079365079365079,0.4603174603174603,3.4,3.9,63,47.80431291278614
RWA002,Rwanda,RWA,-0.0079365079365079,0.4603174603174603,1.9,2.4,63,47.13052356825356
KEN001,Kenya,KEN,-0.0079365079365079,0.4603174603174603,2.9,3.4,63,45.66806928132272
IDN002,Indonesia,IDN,-0.0083333333333333,0.4583333333333333,2.2,2.6,48,51.05120652979331
CHL002,Chile,CHL,-0.008695652173913,0.4565217391304348,2.2,2.6,46,48.58964261057773
PAN002,Panama,PAN,-0.008695652173913,0.4565217391304348,2.1,2.5,46,44.97390065010352
ARM002,Armenia,ARM,-0.0088888888888888,0.4555555555555556,1.7,2.1,45,38.57646320491356
MDG001,Madagascar,MDG,-0.009090909090909,0.4545454545454546,2.7,3.0,33,49.093722061015406
MEX001,Mexico,MEX,-0.009375,0.453125,2.8,3.1,32,51.06645199764176
NAM002,Namibia,NAM,-0.0095238095238095,0.4523809523809524,2.0,2.6,63,46.76182275554122
SEN002,Senegal,SEN,-0.0095238095238095,0.4523809523809524,2.4,3.0,63,44.28839988084069
MWI002,Malawi,MWI,-0.0095238095238095,0.4523809523809524,2.6,3.2,63,41.81640652922681
BRA001,Brazil,BRA,-0.0102564102564102,0.4487179487179487,2.3,2.7,39,45.51311606758215
EGY004,Egypt,EGY,-0.0103448275862069,0.4482758620689655,1.9,2.2,29,49.36142738900563
PAK001,Pakistan,PAK,-0.0107142857142857,0.4464285714285714,3.4,4.0,56,45.48253222156697
PHL001,Philippines,PHL,-0.0111111111111111,0.4444444444444445,2.4,3.1,63,41.47530026096621
UKR002,Ukraine,UKR,-0.0111111111111111,0.4444444444444445,3.5,4.2,63,39.41437107903282
IDN007,Indonesia,IDN,-0.0121212121212121,0.4393939393939394,2.1,2.5,33,45.094543822017904
SVK002,Slovakia,SVK,-0.0131578947368421,0.4342105263157895,1.2,1.7,38,41.4048755808974
BRA002,Brazil,BRA,-0.0133333333333333,0.5777777777777777,2.3,2.5,15,56.67856465823992
UGA001,Uganda,UGA,-0.0137931034482758,0.574712643678161,2.9,3.3,29,57.17650087066035
HTI001,Haiti,HTI,-0.0142857142857142,0.4285714285714286,3.5,4.4,63,40.75145474173269
CRI002,Costa Rica,CRI,-0.0142857142857142,0.4285714285714286,1.1,2.0,63,34.905166291544326
MDA002,Moldova,MDA,-0.0155555555555555,0.4222222222222223,1.4,2.1,45,39.82465424293329
BEN002,Benin,BEN,-0.0157894736842105,0.4210526315789473,1.9,2.2,19,44.3067646402735
NIC001,Nicaragua,NIC,-0.0162162162162162,0.4189189189189189,1.9,2.5,37,41.95744028701071
VUT003,Vanuatu,VUT,-0.0166666666666666,0.416666666666667,2.2,2.3,6,49.92929204145328
MMR001,Myanmar,MMR,-0.0174603174603174,0.4126984126984128,3.5,4.6,63,36.51102415827227
LBN006,Lebanon,LBN,-0.0210526315789473,0.3947368421052633,3.4,3.8,19,39.51559257877811
MEX003,Mexico,MEX,-0.0222222222222221,0.3888888888888891,2.6,2.8,9,43.16054189276973
ROU002,Romania,ROU,-0.0236842105263157,0.3815789473684212,1.0,1.9,38,34.1079876967645
VCT002,St. Vincent and the Grenadines,VCT,-0.025,0.5,1.5,1.6,4,54.57606528716183
POL002,Poland,POL,-0.0256410256410256,0.3717948717948718,1.2,2.2,39,33.71400443082953
LAO004,Laos,LAO,-0.0333333333333333,0.3333333333333333,2.0,2.1,3,45.12402885219423
TZA002,Tanzania,TZA,-0.0470588235294117,0.3529411764705885,1.7,2.5,17,28.193554301764863
PAK008,Pakistan,PAK,-0.0499999999999999,0.2500000000000004,3.7,4.0,6,32.62427513888934
LKA005,Sri Lanka,LKA,-0.0499999999999999,0.2500000000000005,1.3,1.4,2,38.83518417335504
KEN002,Kenya,KEN,-0.0499999999999999,0.3333333333333338,2.7,3.0,6,34.67198031231279
GHA001,Ghana,GHA,-0.05,0.25,2.4,2.6,4,36.35089525301126
MNG004,Mongolia,MNG,-0.0799999999999999,0.1000000000000004,1.9,2.3,5,18.085255248349323
VNM002,Vietnam,VNM,-0.0833333333333333,0.1111111111111116,2.4,2.9,6,7.777777777777814
COG004,Congo,COG,-0.1,0.0,2.0,2.2,2,0.0
