CRISIS ID,COUNTRY,ISO3,INFORM_Start,INFORM_End,Date_Start,Date_End,Duration_Months,N_Observations,Improvement_Rate_Raw,INFORM_Std,Consistency_Raw,Total_Funding,HRP_Original_Requirements,HRP_Revised_Requirements,Funding_Requested,Funding_Per_Month,Cost_Effectiveness_Raw,Improvement_Rate_Normalized,Consistency_Normalized,Cost_Effectiveness_Normalized,Effectiveness_Score_01,Effectiveness_Score_100,Is_Successful
AFG001,Afghanistan,AFG,4.6,4.5,2020-09-01,2025-12-01,63,63,0.0015873015873015817,0.09917736391722073,0.9097712824400105,187861631787.48,4627363573.0,4442200000.0,187861631787.48,2981930663.2933335,7.275914289863905e-05,0.5079365079365079,0.7233499486934751,0.49660709958872984,0.5702946584940425,57.02946584940425,True
AGO002,Angola,AGO,3.2,3.2,2021-12-01,2025-12-01,48,48,0.0,0.15755219781222032,0.8638919280616505,134571883.48,,0.0,134571883.48,2803580.9058333333,0.0,0.5,0.5826793718979579,0.4905166291544329,0.522907137400274,52.29071374002739,False
ARM002,Armenia,ARM,1.7,2.1,2021-01-01,2024-10-01,45,45,-0.008888888888888892,0.37088482788536337,0.7294558810914364,67981106.0,,0.0,67981106.0,1510691.2444444445,-0.000624742748048833,0.4555555555555556,0.11526816138478145,0.4382211088329038,0.350002447959793,35.0002447959793,False
ARM003,Armenia,ARM,2.2,2.1,2024-11-01,2025-03-01,4,5,0.025000000000000022,0.044721359549995836,0.9571930265030102,0.0,,0.0,0.0,0.0,0.0,0.625,0.8681234642627516,0.4905166291544329,0.671040365109712,67.1040365109712,True
AZE002,Azerbaijan,AZE,1.8,1.6,2022-07-01,2024-10-01,27,27,0.007407407407407406,0.24570382652773315,0.8027590336519986,23990724.0,,0.0,23990724.0,888545.3333333334,0.00054079159065404,0.537037037037037,0.35498371388997857,0.5357848258755412,0.48217059786062033,48.21705978606203,False
BDI001,Burundi,BDI,3.3,3.2,2020-09-01,2025-07-01,58,58,0.0017241379310344767,0.22243360585557684,0.8180403379045715,8474033639.809999,194684000.0,237180119.0,8474033639.809999,146104028.2725862,9.171029636956673e-05,0.5086206896551724,0.43943222515479063,0.4981934492255212,0.48577870221912767,48.57787022191277,False
BDI005,Burundi,BDI,3.4,3.4,2025-08-01,2025-12-01,4,5,0.0,0.044721359549995836,0.9571930265030102,29995658.75,,0.0,29995658.75,7498914.6875,0.0,0.5,0.8687496427471039,0.4905166291544329,0.6087282186550177,60.87282186550177,True
BEN002,Benin,BEN,1.9,2.2,2024-05-01,2025-12-01,19,31,-0.01578947368421054,0.19652902053889776,0.8357507280096023,0.0,,0.0,0.0,0.0,0.0,0.42105263157894735,0.4963957069101429,0.4905166291544329,0.45754835369340313,45.75483536934031,False
BFA002,Burkina Faso,BFA,3.9,4.0,2020-09-01,2025-12-01,63,60,-0.0015873015873015888,0.14197954814125688,0.8756724248062498,49381910570.78,934604385.0,934604385.0,49381910570.78,783839850.3298413,-7.750603780963182e-05,0.49206349206349204,0.6187995242944822,0.48402880902691064,0.5284773651254728,52.847736512547286,False
BFA004,Burkina Faso,BFA,3.8,3.8,2020-10-01,2021-01-01,3,4,0.0,0.05773502691896263,0.9454163609508736,1962978734.0,607875894.0,607875894.0,1962978734.0,654326244.6666666,0.0,0.6666666666666666,1.0,0.6452544534858176,0.7623842240304968,76.23842240304968,True
BGD001,Bangladesh,BGD,2.9,3.4,2020-09-01,2025-12-01,63,32,-0.007936507936507936,0.32797951843999196,0.7530236619723797,31356182279.19,970135849.0,1264027556.0,31356182279.19,497717179.0347619,-0.0003963192463775081,0.46031746031746035,0.24274645107959641,0.4573418203751751,0.3944510295576441,39.44510295576441,False
BGD002,Bangladesh,BGD,3.3,3.3,2020-12-01,2023-08-01,32,22,0.0,0.10064725594803921,0.908556301390724,20815155992.0,943123350.0,1264027556.0,20815155992.0,650473624.75,0.0,0.5,0.7009613370021038,0.4905166291544329,0.5583917269315177,55.839172693151774,False
BGD010,Bangladesh,BGD,4.1,3.9,2023-10-01,2024-03-01,5,6,0.039999999999999945,0.0816496580927725,0.9245137670206988,5587799747.73,905248098.0,951060075.0,5587799747.73,1117559949.546,0.0019199004542334492,0.6999999999999996,0.7531453503282937,0.6512262869027615,0.7061888624790402,70.61888624790402,True
BGR002,Bulgaria,BGR,1.5,1.5,2023-11-01,2025-05-01,18,19,0.0,0.101162829777814,0.9081309075804657,0.0,,0.0,0.0,0.0,0.0,0.5,0.7169765423742172,0.4905166291544329,0.5631962885431517,56.31962885431518,False
BLR002,Belarus,BLR,1.8,1.7,2023-11-01,2025-12-01,25,26,0.0040000000000000036,0.11668498024760776,0.895507701534828,0.0,,0.0,0.0,0.0,0.0,0.52,0.6796164179956685,0.4905166291544329,0.5619882512295871,56.19882512295871,False
BOL002,Bolivia,BOL,2.9,2.9,2025-05-01,2025-09-01,4,5,0.0,0.0,1.0,4999986.4,,0.0,4999986.4,1249996.6,0.0,0.5,1.0,0.4905166291544329,0.6481033258308866,64.81033258308867,True
BRA001,Brazil,BRA,2.3,2.7,2022-01-01,2025-04-01,39,39,-0.010256410256410265,0.21259275978139747,0.8246791776822723,0.0,,0.0,0.0,0.0,0.0,0.44871794871794873,0.4598846682890707,0.4905166291544329,0.4604277006765822,46.04277006765822,False
BRA002,Brazil,BRA,2.3,2.5,2020-09-01,2021-12-01,15,16,-0.013333333333333345,0.12093386622447835,0.892113290651297,0.0,,0.0,0.0,0.0,0.0,0.5777777777777777,0.48843818768198893,0.6465356460155698,0.5647274743965995,56.472747439659955,True
CAF001,CAR,CAF,4.0,4.0,2020-09-01,2025-12-01,63,63,0.0,0.10690449676496974,0.9034203067406376,27759162899.16,464843805.0,553622290.0,27759162899.16,440621633.32,0.0,0.5,0.70387723755902,0.4905166291544329,0.5592664970985926,55.926649709859255,False
CHL002,Chile,CHL,2.2,2.6,2022-02-01,2025-12-01,46,46,-0.008695652173913042,0.15592950221762317,0.8651046608651511,0.0,,0.0,0.0,0.0,0.0,0.4565217391304348,0.5863977289951482,0.4905166291544329,0.5022835140946484,50.22835140946484,False
CIV002,C̫te d'Ivoire,CIV,2.3,2.1,2025-05-01,2025-12-01,7,8,0.028571428571428532,0.07440238091428442,0.930749985074521,0.0,,0.0,0.0,0.0,0.0,0.6428571428571425,0.7876726977819011,0.4905166291544329,0.6558337065940281,65.5833706594028,True
CMR001,Cameroon,CMR,3.7,4.0,2020-09-01,2025-12-01,63,63,-0.004761904761904759,0.18441587944063204,0.8442980353085718,24070540923.2,407309869.0,407309869.0,24070540923.2,382072078.14603174,-0.00024097342665953836,0.4761904761904762,0.5226025850165554,0.47034539744317283,0.4889450930888393,48.89450930888393,False
COD001,DRC,COD,4.5,4.5,2020-09-01,2025-12-01,63,63,0.0,0.13089162115068778,0.8842580325977613,146465690372.74,2580627746.0,2580627746.0,146465690372.74,2324852228.13873,0.0,0.5,0.6451238354478591,0.4905166291544329,0.5416404764652443,54.16404764652442,False
COG001,Congo,COG,3.2,2.7,2021-01-01,2025-02-01,49,49,0.01020408163265306,0.4806015929608043,0.6754011374526955,45161881.48,,0.0,45161881.48,921671.0506122449,0.0007429825750379716,0.5510204081632653,0.0,0.5527096845725059,0.38605214099613383,38.605214099613384,False
COG004,Congo,COG,2.0,2.2,2020-10-01,2020-12-01,2,3,-0.10000000000000009,0.11547005383792526,0.8964830535426433,56748315.0,11989124.0,11989124.0,56748315.0,28374157.5,-0.005827169856207932,0.0,0.0,0.0,0.0,0.0,False
COL001,Colombia,COL,4.2,4.0,2020-09-01,2025-09-01,60,60,0.003333333333333336,0.17953958693512737,0.8477884176811425,17848144062.21,408438395.0,493620647.0,17848144062.21,297469067.7035,0.00017084536659634395,0.5166666666666667,0.5310778937289858,0.5048176312366208,0.5186202276993532,51.86202276993532,False
COL004,Colombia,COL,4.0,4.0,2025-08-01,2025-12-01,4,5,0.0,0.0,1.0,1730543638.45,342308343.0,342308343.0,1730543638.45,432635909.6125,0.0,0.5,1.0,0.4905166291544329,0.6481033258308866,64.81033258308867,True
CRI002,Costa Rica,CRI,1.1,2.0,2020-09-01,2025-12-01,63,63,-0.014285714285714284,0.48400424858384195,0.6738525182487055,0.0,,0.0,0.0,0.0,0.0,0.4285714285714286,0.0,0.4905166291544329,0.3123890401166009,31.23890401166009,False
CUB002,Cuba,CUB,3.0,3.0,2025-11-01,2025-12-01,1,3,0.0,0.05773502691896263,0.9454163609508736,22500003.15,,0.0,22500003.15,22500003.15,0.0,0.5,0.8326412371604651,0.4905166291544329,0.5978956969790261,59.789569697902614,True
CZE002,Czech Republic,CZE,1.8,1.9,2023-11-01,2025-05-01,18,19,-0.005555555555555548,0.049559462778335145,0.95278070034532,0.0,,0.0,0.0,0.0,0.0,0.47222222222222227,0.8545302984609239,0.4905166291544329,0.5905735264802748,59.05735264802748,True
DJI001,Djibouti,DJI,2.9,2.7,2020-09-01,2025-12-01,63,63,0.0031746031746031703,0.13459464850447048,0.8813720400656904,178363956.0,29983416.0,29983416.0,178363956.0,2831173.904761905,0.00021368874097569664,0.5158730158730158,0.6362751007693813,0.5084039338587735,0.550499824939077,55.0499824939077,False
DOM002,Dominican Republic,DOM,1.9,2.0,2022-02-01,2025-12-01,46,46,-0.0021739130434782626,0.15535528861446304,0.8655346193976661,0.0,,0.0,0.0,0.0,0.0,0.4891304347826087,0.5877160238052329,0.4905166291544329,0.5189833503637608,51.898335036376075,False
DZA004,Algeria,DZA,2.6,2.6,2022-08-01,2025-12-01,40,40,0.0,0.09195177108206343,0.9157913622952922,36001440.0,,0.0,36001440.0,900036.0,0.0,0.5,0.7418081008857167,0.4905166291544329,0.5706457560966015,57.06457560966015,True
ECU001,Ecuador,ECU,3.5,3.5,2025-02-01,2025-12-01,10,11,0.0,0.06741998624632427,0.9368383699808615,0.0,,0.0,0.0,0.0,0.0,0.5,0.8063402799249488,0.4905166291544329,0.5900054098083712,59.00054098083712,True
ECU002,Ecuador,ECU,2.4,2.7,2020-09-01,2024-12-01,51,51,-0.005882352941176476,0.16471008398002202,0.8585827612849558,185700000.0,46425000.0,46425000.0,185700000.0,3641176.470588235,-0.00038935821641165343,0.47058823529411764,0.5375381504318185,0.4579245093062192,0.4881404646378482,48.81404646378482,False
EGY002,Egypt,EGY,2.2,1.7,2020-09-01,2023-04-01,31,32,0.016129032258064523,0.44049092847017424,0.6942077733610006,23200412.0,,0.0,23200412.0,748400.3870967742,0.0011924734798361373,0.7741935483870968,0.0,0.7402529922187877,0.5351473726373059,53.514737263730595,False
EGY004,Egypt,EGY,1.9,2.2,2023-07-01,2025-12-01,29,30,-0.010344827586206905,0.11551981469084378,0.8964430634315007,106815389.28,,0.0,106815389.28,3683289.2855172413,-0.0006842126254356323,0.4482758620689655,0.682484328830516,0.43324304675677217,0.515531839034992,51.5531839034992,False
ERI001,Eritrea,ERI,3.8,3.0,2020-09-01,2025-12-01,63,63,0.012698412698412695,0.2943224491014216,0.7726050032542093,169117929.76,,0.0,169117929.76,2684411.5834920635,0.0008578285686454387,0.5634920634920634,0.30278475392555093,0.5623231310851752,0.485046084140732,48.5046084140732,False
ESP002,Spain,ESP,1.2,1.5,2020-12-01,2025-12-01,60,60,-0.005000000000000001,0.15274327636454663,0.8674958427463058,0.0,,0.0,0.0,0.0,0.0,0.475,0.593729325941152,0.4905166291544329,0.5137221236132321,51.37221236132321,False
EST002,Estonia,EST,1.3,1.2,2023-11-01,2025-05-01,18,19,0.00555555555555556,0.0374634324632678,0.9638893947574443,0.0,,0.0,0.0,0.0,0.0,0.5277777777777778,0.8887531368434994,0.4905166291544329,0.6286181557728252,62.86181557728252,True
ETH001,Ethiopia,ETH,4.0,4.2,2020-09-01,2025-12-01,63,63,-0.0031746031746031776,0.2571556576435068,0.7954464460466766,152042438218.78,3994813508.0,3994813508.0,152042438218.78,2413372035.21873,-0.0001469431792609219,0.48412698412698413,0.3728188460786374,0.47821641432016804,0.4495524287511169,44.955242875111686,False
FJI002,Fiji,FJI,1.4,1.4,2021-01-01,2021-04-01,3,4,0.0,0.0,1.0,2000000.0,,0.0,2000000.0,666666.6666666666,0.0,0.6666666666666666,1.0,0.6465356460155698,0.7626404625364472,76.26404625364472,True
GHA001,Ghana,GHA,2.4,2.6,2025-08-01,2025-12-01,4,5,-0.050000000000000044,0.10954451150103332,0.9012707373471323,0.0,,0.0,0.0,0.0,0.0,0.25,0.6972864480733465,0.4905166291544329,0.43228926025289055,43.228926025289056,False
GMB002,Gambia,GMB,1.7,1.4,2022-08-01,2023-02-01,6,7,0.05000000000000001,0.10690449676496976,0.9034203067406376,5008215.0,,0.0,5008215.0,834702.5,0.003667078593015735,0.9999999999999998,0.6639439101935907,1.0,0.899183173058077,89.9183173058077,True
GRC002,Greece,GRC,1.8,2.2,2020-09-01,2025-12-01,63,63,-0.006349206349206351,0.3208890619303878,0.757065849677466,0.0,,0.0,0.0,0.0,0.0,0.46825396825396826,0.25514019296403856,0.4905166291544329,0.4087723678470823,40.87723678470823,False
GTM001,Guatemala,GTM,3.4,3.3,2020-09-01,2025-12-01,63,63,0.0015873015873015888,0.09283055273312414,0.9150549437870686,6695117780.0,153531304.0,153531304.0,6695117780.0,106271710.79365079,8.588592673565929e-05,0.507936507936508,0.7395501698899927,0.4977059070467582,0.5753744863446034,57.53744863446034,True
HND001,Honduras,HND,3.2,3.4,2020-09-01,2025-12-01,63,63,-0.0031746031746031703,0.1673564833650658,0.8566363525196368,10504996735.76,280360869.0,280360869.0,10504996735.76,166745979.93269843,-0.00016768466984110343,0.4841269841269842,0.5604330693876522,0.47648020042169176,0.5054894529641261,50.548945296412604,False
HTI001,Haiti,HTI,3.5,4.4,2020-09-01,2025-12-01,63,63,-0.014285714285714292,0.28388173186313337,0.7788879420761194,34061831460.2,908159989.0,908159989.0,34061831460.2,540663991.431746,-0.0007104383864344442,0.4285714285714286,0.3220488573556096,0.4310477594620507,0.39710992338480733,39.710992338480736,False
HUN002,Hungary,HUN,1.2,1.5,2022-02-01,2025-05-01,39,39,-0.007692307692307694,0.3892447443256688,0.7198155717950145,0.0,,0.0,0.0,0.0,0.0,0.46153846153846156,0.13682868138777426,0.4905166291544329,0.3699211610164497,36.99211610164497,False
IDN002,Indonesia,IDN,2.2,2.6,2021-12-01,2025-12-01,48,36,-0.008333333333333331,0.10720104240194447,0.9031783404309445,0.0,,0.0,0.0,0.0,0.0,0.45833333333333337,0.7031353452457824,0.4905166291544329,0.538210596071288,53.821059607128795,False
IDN007,Indonesia,IDN,2.1,2.5,2021-01-01,2023-10-01,33,15,-0.012121212121212118,0.1927248223318863,0.8384163566286048,0.0,,0.0,0.0,0.0,0.0,0.43939393939393945,0.47159008864489066,0.4905166291544329,0.4592773221213235,45.92773221213235,False
IND001,India,IND,2.5,2.7,2020-09-01,2025-12-01,63,11,-0.0031746031746031776,0.16787441193290356,0.8562564517060861,0.0,,0.0,0.0,0.0,0.0,0.48412698412698413,0.5592682564278503,0.4905166291544329,0.5079472948227337,50.79472948227337,False
IND006,India,IND,2.2,2.2,2024-10-01,2025-02-01,4,5,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.5,1.0,0.4905166291544329,0.6481033258308866,64.81033258308867,True
IRN004,Iran,IRN,3.4,3.9,2020-09-01,2025-12-01,63,63,-0.007936507936507936,0.1698618456127864,0.854801790271388,480138944.0,89517812.0,117284681.0,480138944.0,7621253.079365079,-0.0005008381807612959,0.46031746031746035,0.5548081225433663,0.4485928239696583,0.4863197317156718,48.631973171567175,False
IRQ001,Iraq,IRQ,3.9,3.5,2020-09-01,2025-05-01,56,56,0.007142857142857141,0.4398346796860673,0.694524179830169,15250796318.6,607196803.0,662168145.0,15250796318.6,272335648.54642856,0.0003677611159198841,0.5357142857142857,0.05891284469515566,0.5213009143200019,0.38979117912968997,38.979117912968995,False
IRQ002,Iraq,IRQ,3.5,3.4,2025-06-01,2025-12-01,6,7,0.01666666666666668,0.1253566341056017,0.8886071932163699,0.0,,0.0,0.0,0.0,0.0,0.5833333333333333,0.6584587862353227,0.4905166291544329,0.58730762836815,58.730762836814996,True
ITA002,Italy,ITA,1.9,1.8,2021-06-01,2025-12-01,54,54,0.0018518518518518493,0.20133204214671982,0.8324093297412183,0.0,,0.0,0.0,0.0,0.0,0.5092592592592593,0.4861506538119498,0.4905166291544329,0.4985781516041012,49.85781516041012,False
JAM002,Jamaica,JAM,2.5,2.5,2025-11-01,2025-12-01,1,3,0.0,0.11547005383792526,0.8964830535426433,11999998.41,,0.0,11999998.41,11999998.41,0.0,0.5,0.6826069424129602,0.4905166291544329,0.5528854085547746,55.288540855477464,False
JOR002,Jordan,JOR,2.6,3.0,2020-09-01,2025-12-01,63,63,-0.0063492063492063475,0.15327120894696267,0.8670987294593848,297794748.88,52845731.0,52845731.0,297794748.88,4726900.775873016,-0.00041312362661034114,0.46825396825396826,0.5925117378586423,0.455935171301294,0.5030675397448356,50.30675397448356,False
KEN001,Kenya,KEN,2.9,3.4,2020-09-01,2025-12-01,63,56,-0.007936507936507936,0.22120537557170303,0.8188630839688644,10095051321.0,451825224.0,451825224.0,10095051321.0,160238909.85714287,-0.00042009495076043325,0.46031746031746035,0.44461654261901523,0.4553516206720187,0.4546140170788385,45.461401707883844,False
KEN002,Kenya,KEN,2.7,3.0,2021-02-01,2021-08-01,6,7,-0.04999999999999997,0.1463850109422799,0.872307288088181,523252093.0,0.0,69749280.0,523252093.0,87208682.16666667,-0.0027346591218821823,0.3333333333333338,0.3945249093261266,0.3448148792456896,0.3539871153136428,35.39871153136428,False
LAO003,Laos,LAO,1.5,1.5,2023-10-01,2024-01-01,3,4,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.5,1.0,0.4905166291544329,0.6481033258308866,64.81033258308867,True
LAO004,Laos,LAO,2.0,2.1,2024-10-01,2025-01-01,3,4,-0.03333333333333336,0.050000000000000044,0.9523809523809523,0.0,,0.0,0.0,0.0,0.0,0.33333333333333337,0.8442764613658281,0.4905166291544329,0.5180529309073016,51.80529309073017,False
LBN004,Lebanon,LBN,3.5,3.5,2020-09-01,2024-04-01,43,43,0.0,0.09058686475668092,0.9169375061408871,13499607431.01,425624500.0,425745000.0,13499607431.01,313944358.8606977,0.0,0.5,0.7283695050980754,0.4905166291544329,0.5666141773603092,56.66141773603092,True
LBN006,Lebanon,LBN,3.4,3.8,2024-05-01,2025-12-01,19,20,-0.021052631578947364,0.2468219046834761,0.8020391655325181,9077332878.76,425624500.0,425745000.0,9077332878.76,477754362.04,-0.0010534423464425302,0.3947368421052633,0.3930327672484131,0.40233582864414275,0.39574541695598414,39.57454169559841,False
LBY001,Libya,LBY,4.1,3.9,2020-09-01,2024-12-01,51,51,0.003921568627450975,0.20705213892953175,0.8284646269603939,5147102984.6,189122124.0,189122124.0,5147102984.6,100923587.93333334,0.00021278325482246857,0.5196078431372548,0.4390459988961367,0.5083281380697469,0.4931833488514178,49.31833488514178,False
LBY005,Libya,LBY,3.4,3.3,2025-01-01,2025-12-01,11,12,0.0090909090909091,0.07784989441615223,0.9277729720813102,0.0,,0.0,0.0,0.0,0.0,0.5454545454545454,0.7785448854890532,0.4905166291544329,0.6043940642048752,60.439406420487515,True
LKA001,Sri Lanka,LKA,3.3,3.0,2023-10-01,2024-04-01,6,7,0.04999999999999997,0.14638501094227988,0.872307288088181,0.0,,0.0,0.0,0.0,0.0,0.7499999999999996,0.5824200199092517,0.4905166291544329,0.6478293318036619,64.78293318036619,True
LKA002,Sri Lanka,LKA,3.4,2.9,2022-06-01,2024-06-01,24,17,0.020833333333333332,0.16605279103876786,0.8575941052455771,1082848487.0,47226143.0,149692653.0,1082848487.0,45118686.958333336,0.0011820460349960889,0.6041666666666665,0.5343050530759925,0.589462495492507,0.5802673483546325,58.026734835463245,True
LKA004,Sri Lanka,LKA,1.7,1.7,2024-07-01,2024-09-01,2,3,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.5,1.0,0.4905166291544329,0.6481033258308866,64.81033258308867,True
LKA005,Sri Lanka,LKA,1.3,1.4,2024-10-01,2024-12-01,2,3,-0.04999999999999993,0.0577350269189625,0.9454163609508738,0.0,,0.0,0.0,0.0,0.0,0.25000000000000056,0.8215008940905338,0.4905166291544329,0.46955359405804703,46.9553594058047,False
LSO002,Lesotho,LSO,2.1,2.1,2020-09-01,2022-10-01,25,26,0.0,0.20202817777573653,0.8319272530286482,3000008.0,,0.0,3000008.0,120000.32,0.0,0.6666666666666666,0.41517861318389365,0.6465356460155698,0.5871940464916153,58.71940464916153,True
LSO003,Lesotho,LSO,2.2,2.2,2022-11-01,2023-02-01,3,4,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.6150849738564953,0.7563503281046324,75.63503281046324,True
LSO004,Lesotho,LSO,2.1,2.2,2024-08-01,2025-12-01,16,17,-0.0062500000000000056,0.04925921830718895,0.9530533375854817,9990981.45,,0.0,9990981.45,624436.340625,-0.00046835402067068026,0.46875,0.8560569526324974,0.4513119848714089,0.581454482764031,58.1454482764031,True
LTU002,Lithuania,LTU,1.3,1.3,2023-11-01,2025-05-01,18,19,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.5,1.0,0.4905166291544329,0.6481033258308866,64.81033258308867,True
LVA002,Latvia,LVA,1.2,1.3,2023-11-01,2025-05-01,18,19,-0.00555555555555556,0.022941573387056196,0.9775729386859364,0.0,,0.0,0.0,0.0,0.0,0.4722222222222222,0.9309083798443833,0.4905166291544329,0.6134869508953127,61.34869508953127,True
