ISO3,Year,Country,INFORM_Mean,INFORM_Change,FTS_Requirements,FTS_Funding,FTS_Percent_Funded,FTS_Funding_Gap,Score_Coverage,Score_Efficiency,Score_Outcome,Score_Gap,Effectiveness_Score,Effectiveness_Category,Is_Good_Crisis
MDG,2024.0,Madagascar,2.93,0.1,90059893.0,134628001.0,149.4871873765162,-44568108.0,100.0,0.0,45.0,100.0,64.0,Highly Effective,True
MDG,2025.0,Madagascar,2.68,0.1,0.0,45811482.0,0.0,-45811482.0,0.0,0.0,45.0,100.0,29.0,Critical - Underfunded,False
MEX,2020.0,Mexico,,,59659922.0,10469154.0,17.548051772511535,49190768.0,17.548051772511535,0.0,50.0,17.548051772511542,19.651428474881342,Critical - Underfunded,False
MEX,2021.0,Mexico,,,5702718.0,83635949.0,1466.598015192054,-77933231.0,100.0,0.0,50.0,100.0,65.0,Highly Effective,True
MEX,2022.0,Mexico,2.8,0.0,6154654.0,101985807.0,1657.0518342704559,-95831153.0,100.0,0.0,50.0,100.0,65.0,Highly Effective,True
MEX,2023.0,Mexico,2.8181818181818183,0.2000000000000001,16364449.0,93686894.0,572.5025877742661,-77322445.0,100.0,0.0,39.99999999999999,100.0,63.0,Highly Effective,True
MEX,2024.0,Mexico,2.9250000000000003,-0.2000000000000001,22200969.0,101478983.0,457.0925845624125,-79278014.0,100.0,0.0,60.00000000000001,100.0,67.0,Highly Effective,True
MEX,2025.0,Mexico,2.8000000000000003,-0.3000000000000002,23304526.0,19264547.0,82.6644017561224,4039979.0,82.6644017561224,0.0,65.00000000000001,82.6644017561224,58.465420965867324,Moderately Effective,True
MLI,2020.0,Mali,3.8,0.0,474292180.0,324198370.0,68.35414617209165,150093810.0,68.35414617209165,0.0,50.0,68.35414617209165,47.59478039465041,Moderately Effective,True
MLI,2021.0,Mali,4.2,0.6000000000000005,563286869.0,353437979.0,62.74564497259744,209848890.0,62.74564497259744,0.0,19.99999999999997,62.74564497259744,38.51010473492859,Needs Improvement,False
MLI,2022.0,Mali,4.241666666666666,-0.2000000000000001,685734819.0,404276171.0,58.95517622826149,281458648.0,58.95517622826149,0.0,60.00000000000001,58.95517622826149,44.42534692554382,Needs Improvement,False
MLI,2023.0,Mali,4.3,0.0,751470941.0,284415085.0,37.847782193882594,467055856.0,37.847782193882594,0.0,50.0,37.847782193882594,30.816280206635426,Needs Improvement,False
MLI,2024.0,Mali,4.291666666666667,-0.0999999999999996,701569941.0,347088323.0,49.47308924114809,354481618.0,49.47308924114809,100.0,54.99999999999998,49.473089241148095,63.210199082631455,Highly Effective,True
MLI,2025.0,Mali,4.275,0.0,771314315.0,206207665.0,26.734582904765613,565106650.0,26.734582904765613,81.74539588555417,50.0,26.734582904765617,45.140369569009636,Moderately Effective,True
MMR,2020.0,Myanmar,3.5,0.0,275300000.0,295799250.0,107.4461496549219,-20499250.0,100.0,0.0,50.0,100.0,65.0,Highly Effective,True
MMR,2021.0,Myanmar,3.8333333333333335,0.5,385617765.0,333849437.0,86.57522222815642,51768328.0,86.57522222815642,0.0,25.0,86.57522222815642,52.61637222548603,Moderately Effective,True
MMR,2022.0,Myanmar,4.383333333333334,0.0,825698032.0,424818569.0,51.44962837939766,400879463.0,51.44962837939766,0.0,50.0,51.449628379397666,38.29729560866871,Needs Improvement,False
MMR,2023.0,Myanmar,4.563636363636364,0.0999999999999996,886738899.0,461844096.0,52.08343702084507,424894803.0,52.08343702084507,0.0,45.00000000000002,52.083437020845075,37.645890361464794,Needs Improvement,False
MMR,2024.0,Myanmar,4.6,0.0,993548103.0,457855704.0,46.08289247571539,535692399.0,46.08289247571539,21.732914730409615,50.0,46.08289247571539,40.77881954424587,Needs Improvement,False
MMR,2025.0,Myanmar,4.6,0.0,1412961603.0,505977118.0,35.80968633016703,906984485.0,35.80968633016703,24.30889026710432,50.0,35.80968633016704,35.77255004836795,Needs Improvement,False
MNG,2023.0,Mongolia,2.35,-0.3999999999999999,5154000.0,3464576.0,67.22110981761739,1689424.0,67.22110981761739,0.0,70.0,67.22110981761739,50.97161039968957,Moderately Effective,True
MNG,2024.0,Mongolia,2.233333333333333,0.3999999999999999,13658011.0,9910265.0,72.5600894595853,3747746.0,72.5600894595853,0.0,30.000000000000004,72.5600894595853,45.90804920277191,Moderately Effective,True
MOZ,2020.0,Mozambique,3.25,0.0999999999999996,103559000.0,221022515.0,213.426660164737,-117463515.0,100.0,0.0,45.00000000000002,100.0,64.0,Highly Effective,True
MOZ,2021.0,Mozambique,3.5500000000000003,-0.1,254080356.0,313852422.0,123.52486707000678,-59772066.0,100.0,0.0,55.0,100.0,66.0,Highly Effective,True
MOZ,2022.0,Mozambique,3.6,0.0,436573657.0,327140324.0,74.93359224832936,109433333.0,74.93359224832936,0.0,50.0,74.93359224832935,51.213475736581145,Moderately Effective,True
MOZ,2023.0,Mozambique,3.5181818181818185,0.0,650921855.0,308136551.0,47.33848596925663,342785304.0,47.33848596925663,0.0,50.0,47.338485969256624,36.036167283091146,Needs Improvement,False
MOZ,2024.0,Mozambique,3.75,0.1999999999999997,502445224.0,246339570.0,49.028144409230165,256105654.0,49.028144409230165,100.0,40.000000000000014,49.028144409230165,59.965479425076595,Moderately Effective,True
MOZ,2025.0,Mozambique,3.658333333333333,-0.1999999999999997,682722983.0,212720455.0,31.15765256140498,470002528.0,31.15765256140498,100.0,59.999999999999986,31.157652561404987,54.13670890877274,Moderately Effective,True
MRT,2020.0,Mauritania,2.85,-0.1,0.0,78952780.0,0.0,-78952780.0,0.0,0.0,55.0,100.0,31.0,Needs Improvement,False
MRT,2021.0,Mauritania,2.85,0.1,0.0,127317413.0,0.0,-127317413.0,0.0,0.0,45.0,100.0,29.0,Critical - Underfunded,False
MRT,2022.0,Mauritania,2.775,-0.1999999999999997,0.0,71826107.0,0.0,-71826107.0,0.0,0.0,59.999999999999986,100.0,32.0,Needs Improvement,False
MRT,2023.0,Mauritania,2.645454545454545,-0.1,0.0,48475968.0,0.0,-48475968.0,0.0,0.0,55.0,100.0,31.0,Needs Improvement,False
MRT,2024.0,Mauritania,2.583333333333333,0.0,0.0,53304425.0,0.0,-53304425.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
MRT,2025.0,Mauritania,2.7333333333333334,0.2999999999999998,0.0,31892670.0,0.0,-31892670.0,0.0,0.0,35.00000000000001,100.0,27.0,Critical - Underfunded,False
MWI,2020.0,Malawi,2.725,0.1999999999999997,0.0,37346183.0,0.0,-37346183.0,0.0,0.0,40.000000000000014,100.0,28.000000000000004,Critical - Underfunded,False
MWI,2021.0,Malawi,2.8666666666666667,0.2000000000000001,0.0,13421938.0,0.0,-13421938.0,0.0,0.0,39.99999999999999,100.0,28.0,Critical - Underfunded,False
MWI,2022.0,Malawi,2.9250000000000003,0.2000000000000001,29450000.0,48877055.0,165.96623089983024,-19427055.0,100.0,0.0,39.99999999999999,100.0,63.0,Highly Effective,True
MWI,2023.0,Malawi,3.3545454545454545,0.1,115945732.0,74578975.0,64.32231157935162,41366757.0,64.32231157935162,0.0,45.0,64.32231157935162,44.37727136864339,Needs Improvement,False
MWI,2024.0,Malawi,3.466666666666667,0.0,79032838.0,58987934.0,74.63724635574899,20044904.0,74.63724635574899,0.0,50.0,74.63724635574899,51.050485495661945,Moderately Effective,True
MWI,2025.0,Malawi,3.375,-0.1999999999999997,57478430.0,50489190.0,87.84023850338292,6989240.0,87.84023850338292,0.0,59.999999999999986,87.84023850338292,60.3121311768606,Highly Effective,True
MYS,2021.0,Malaysia,1.72,0.0999999999999998,,,,,0.0,0.0,45.00000000000001,100.0,37.5,Needs Improvement,False
MYS,2022.0,Malaysia,2.1333333333333333,0.5999999999999999,,,,,0.0,0.0,20.000000000000007,100.0,25.000000000000004,Critical - Underfunded,False
MYS,2023.0,Malaysia,2.3181818181818183,0.0,,,,,0.0,0.0,50.0,100.0,40.0,Needs Improvement,False
MYS,2024.0,Malaysia,2.1583333333333337,-0.4999999999999998,,,,,0.0,0.0,74.99999999999999,100.0,52.49999999999999,Moderately Effective,True
MYS,2025.0,Malaysia,1.7,-0.4000000000000001,,,,,0.0,0.0,70.0,100.0,50.0,Moderately Effective,True
NAM,2020.0,Namibia,2.05,0.1,0.0,7494442.0,0.0,-7494442.0,0.0,0.0,45.0,100.0,29.0,Critical - Underfunded,False
NAM,2021.0,Namibia,2.208333333333333,0.2999999999999998,0.0,1955424.0,0.0,-1955424.0,0.0,0.0,35.00000000000001,100.0,27.0,Critical - Underfunded,False
NAM,2022.0,Namibia,2.458333333333333,0.1,0.0,3796424.0,0.0,-3796424.0,0.0,0.0,45.0,100.0,29.0,Critical - Underfunded,False
NAM,2023.0,Namibia,2.390909090909091,0.0,0.0,1000000.0,0.0,-1000000.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
NAM,2024.0,Namibia,2.5500000000000003,0.1,0.0,10545024.0,0.0,-10545024.0,0.0,0.0,45.0,100.0,29.0,Critical - Underfunded,False
NAM,2025.0,Namibia,2.566666666666667,0.0,0.0,5308153.0,0.0,-5308153.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
NER,2020.0,Niger,3.725,0.0,516074957.0,483626135.0,93.71238197865122,32448822.0,93.71238197865122,0.0,50.0,93.71238197865121,61.54181008825817,Highly Effective,True
NER,2021.0,Niger,3.8,0.1999999999999997,523182880.0,457271077.0,87.40176608989958,65911803.0,87.40176608989958,0.0,40.000000000000014,87.40176608989958,56.07097134944477,Moderately Effective,True
NER,2022.0,Niger,3.6833333333333336,-0.1999999999999997,552598446.0,523609806.0,94.75412205556583,28988640.0,94.75412205556583,0.0,59.999999999999986,94.75412205556583,64.1147671305612,Highly Effective,True
NER,2023.0,Niger,3.8,-0.1999999999999997,583906619.0,364881442.0,62.4896910099935,219025177.0,62.4896910099935,0.0,59.999999999999986,62.4896910099935,46.36933005549642,Moderately Effective,True
NER,2024.0,Niger,3.658333333333333,-0.0999999999999996,662192757.0,445969813.0,67.34743143679538,216222944.0,67.34743143679538,100.0,54.99999999999998,67.34743143679538,73.04108729023746,Highly Effective,True
NER,2025.0,Niger,3.633333333333333,-0.1,603027582.0,206136418.0,34.18358034574943,396891164.0,34.18358034574943,100.0,55.0,34.18358034574942,54.800969190162185,Moderately Effective,True
NGA,2020.0,Nigeria,4.1,-0.2000000000000001,1080446613.0,806708640.0,74.66436844668048,273737973.0,74.66436844668048,0.0,60.00000000000001,74.66436844668048,53.06540264567427,Moderately Effective,True
NGA,2021.0,Nigeria,4.183333333333333,0.2999999999999998,1006358629.0,829191324.0,82.39521181668131,177167305.0,82.39521181668131,0.0,35.00000000000001,82.39521181668131,52.31736649917472,Moderately Effective,True
NGA,2022.0,Nigeria,4.108333333333333,-0.2000000000000001,1127211641.0,862904840.0,76.55215831824434,264306801.0,76.55215831824434,0.0,60.00000000000001,76.55215831824434,54.10368707503439,Moderately Effective,True
NGA,2023.0,Nigeria,4.1000000000000005,-0.1999999999999997,1311953516.0,642098993.0,48.942206043830595,669854523.0,48.942206043830595,0.0,59.999999999999986,48.942206043830595,38.91821332410683,Needs Improvement,False
NGA,2024.0,Nigeria,3.983333333333333,0.1,926542686.0,618297514.0,66.73168148024213,308245172.0,66.73168148024213,100.0,45.0,66.73168148024213,70.70242481413317,Highly Effective,True
NGA,2025.0,Nigeria,4.1,0.0999999999999996,910246471.0,318482901.0,34.988644410794976,591763570.0,34.988644410794976,78.37542071744184,45.00000000000002,34.988644410794976,47.8376096052977,Moderately Effective,True
NIC,2020.0,Nicaragua,,,0.0,19133739.0,0.0,-19133739.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
NIC,2021.0,Nicaragua,,,0.0,33154945.0,0.0,-33154945.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
NIC,2022.0,Nicaragua,1.925,0.0,0.0,9672746.0,0.0,-9672746.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
NIC,2023.0,Nicaragua,1.85,-0.1999999999999999,0.0,15864208.0,0.0,-15864208.0,0.0,0.0,59.99999999999999,100.0,32.0,Needs Improvement,False
NIC,2024.0,Nicaragua,1.7,0.0,0.0,11376949.0,0.0,-11376949.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
NIC,2025.0,Nicaragua,2.5,0.0,0.0,918603.0,0.0,-918603.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
NPL,2024.0,Nepal,2.363636363636364,0.1,17530000.0,50902109.0,290.3714147176269,-33372109.0,100.0,0.0,45.0,100.0,64.0,Highly Effective,True
PAK,2020.0,Pakistan,3.4,0.0,145788878.0,159517337.0,109.41667100284565,-13728459.0,100.0,0.0,50.0,100.0,65.0,Highly Effective,True
PAK,2021.0,Pakistan,3.7,0.3000000000000002,332043165.0,396057505.0,119.27892116074727,-64014340.0,100.0,0.0,34.999999999999986,100.0,62.0,Highly Effective,True
PAK,2022.0,Pakistan,3.741666666666666,0.0999999999999996,782750627.0,568106108.0,72.57817348257454,214644519.0,72.57817348257454,0.0,45.00000000000002,72.57817348257456,48.917995415416,Moderately Effective,True
PAK,2023.0,Pakistan,3.863636363636364,0.1,727772336.0,404451183.0,55.57386053212113,323321153.0,55.57386053212113,0.0,45.0,55.57386053212113,39.56562329266662,Needs Improvement,False
PAK,2024.0,Pakistan,3.9416666666666655,0.0,368285111.0,404246090.0,109.76444008348739,-35960979.0,100.0,0.0,50.0,100.0,65.0,Highly Effective,True
PAK,2025.0,Pakistan,3.9166666666666665,0.0,444460472.0,176105701.0,39.62235386367497,268354771.0,39.62235386367497,0.0,50.0,39.62235386367497,31.792294625021228,Needs Improvement,False
PAN,2022.0,Panama,2.190909090909091,0.2999999999999998,8516870.0,33584319.0,394.32701215352586,-25067449.0,100.0,0.0,35.00000000000001,100.0,62.0,Highly Effective,True
PAN,2023.0,Panama,2.190909090909091,-0.2999999999999998,21344386.0,30120545.0,141.11694288137406,-8776159.0,100.0,0.0,64.99999999999999,100.0,68.0,Highly Effective,True
PAN,2024.0,Panama,2.0166666666666666,-0.1999999999999999,21689521.0,20453437.0,94.3010083071913,1236084.0,94.3010083071913,0.0,59.99999999999999,94.3010083071913,63.86555456895521,Highly Effective,True
PAN,2025.0,Panama,2.4916666666666667,0.6000000000000001,18812451.0,3466490.0,18.42657291173808,15345961.0,18.42657291173808,0.0,19.999999999999996,18.426572911738077,14.134615101455942,Critical - Underfunded,False
PER,2020.0,Peru,2.6,0.0,59659922.0,95326174.0,159.78259911234883,-35666252.0,100.0,0.0,50.0,100.0,65.0,Highly Effective,True
PER,2021.0,Peru,2.8166666666666664,0.2999999999999998,274663651.0,115354273.0,41.998376042849586,159309378.0,41.998376042849586,0.0,35.00000000000001,41.998376042849586,30.099106823567272,Needs Improvement,False
PER,2022.0,Peru,3.075,0.2000000000000001,304046314.0,114807140.0,37.75975393012,189239174.0,37.75975393012,0.0,39.99999999999999,37.75975393012,28.767864661565998,Critical - Underfunded,False
PER,2023.0,Peru,3.036363636363636,-0.3000000000000002,318699031.0,111702789.0,35.049616765229516,206996242.0,35.049616765229516,0.0,65.00000000000001,35.0496167652295,32.277289220876234,Needs Improvement,False
PER,2024.0,Peru,2.958333333333333,-0.1,294456175.0,94878926.0,32.22174776942613,199577249.0,32.22174776942613,0.0,55.0,32.22174776942613,28.72196127318437,Critical - Underfunded,False
PER,2025.0,Peru,3.158333333333333,0.2000000000000001,284811689.0,30197503.0,10.602620667019043,254614186.0,10.602620667019043,0.0,39.99999999999999,10.602620667019053,13.831441366860474,Critical - Underfunded,False
PHL,2020.0,Philippines,2.7,0.6000000000000001,121767344.0,68628975.0,56.360739050036265,53138369.0,56.360739050036265,0.0,19.999999999999996,56.36073905003627,34.99840647751995,Needs Improvement,False
PHL,2021.0,Philippines,2.6916666666666664,0.3999999999999999,0.0,29485232.0,0.0,-29485232.0,0.0,0.0,30.000000000000004,100.0,26.0,Critical - Underfunded,False
PHL,2022.0,Philippines,3.15,-0.1999999999999997,168906963.0,103958454.0,61.54776105944194,64948509.0,61.54776105944194,0.0,59.999999999999986,61.54776105944194,45.851268582693066,Moderately Effective,True
PHL,2023.0,Philippines,2.5090909090909093,-0.5,0.0,27755607.0,0.0,-27755607.0,0.0,0.0,75.0,100.0,35.0,Needs Improvement,False
PHL,2024.0,Philippines,2.3083333333333336,0.6999999999999997,25342126.0,51143518.0,201.81226310689166,-25801392.0,100.0,0.0,15.000000000000014,100.0,58.0,Moderately Effective,True
PHL,2025.0,Philippines,2.435714285714286,0.2000000000000001,16880751.0,59058245.0,349.8555544122415,-42177494.0,100.0,0.0,39.99999999999999,100.0,63.0,Highly Effective,True
PNG,2022.0,Papua New Guinea,2.6500000000000004,0.0,,,,,0.0,0.0,50.0,100.0,40.0,Needs Improvement,False
PNG,2023.0,Papua New Guinea,2.527272727272728,-0.3000000000000002,,,,,0.0,0.0,65.00000000000001,100.0,47.50000000000001,Moderately Effective,True
PNG,2024.0,Papua New Guinea,2.033333333333333,0.0,,,,,0.0,0.0,50.0,100.0,40.0,Needs Improvement,False
PNG,2025.0,Papua New Guinea,1.8583333333333327,-0.4000000000000001,,,,,0.0,0.0,70.0,100.0,50.0,Moderately Effective,True
POL,2022.0,Poland,2.2545454545454544,1.3,,,,,0.0,0.0,0.0,100.0,15.0,Critical - Underfunded,False
POL,2023.0,Poland,2.381818181818182,-0.3999999999999999,,,,,0.0,0.0,70.0,100.0,50.0,Moderately Effective,True
POL,2024.0,Poland,2.1166666666666667,0.1,,,,,0.0,0.0,45.0,100.0,37.5,Needs Improvement,False
POL,2025.0,Poland,2.2,0.0,,,,,0.0,0.0,50.0,100.0,40.0,Needs Improvement,False
PRK,2020.0,DPRK,3.9,-0.3999999999999994,146692162.0,41887446.0,28.554658564511442,104804716.0,28.554658564511442,0.0,69.99999999999997,28.554658564511442,29.705062210481287,Critical - Underfunded,False
PRK,2021.0,DPRK,3.7916666666666665,0.1999999999999997,0.0,13789467.0,0.0,-13789467.0,0.0,0.0,40.000000000000014,100.0,28.000000000000004,Critical - Underfunded,False
PRK,2022.0,DPRK,3.775,-0.0999999999999996,0.0,2319641.0,0.0,-2319641.0,0.0,0.0,54.99999999999998,100.0,30.999999999999996,Needs Improvement,False
PRK,2023.0,DPRK,3.709090909090909,0.0,0.0,1495585.0,0.0,-1495585.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
PRK,2024.0,DPRK,3.7916666666666665,0.3999999999999994,0.0,2817559.0,0.0,-2817559.0,0.0,0.0,30.00000000000003,100.0,26.000000000000007,Critical - Underfunded,False
PRK,2025.0,DPRK,3.841666666666667,-0.2999999999999998,0.0,2383644.0,0.0,-2383644.0,0.0,0.0,64.99999999999999,100.0,33.0,Needs Improvement,False
PSE,2020.0,Palestine,3.9,0.0,420381684.0,672966183.0,160.0845632941515,-252584499.0,100.0,0.0,50.0,100.0,65.0,Highly Effective,True
PSE,2021.0,Palestine,4.091666666666667,0.0,512429398.0,970410927.0,189.37456180060926,-457981529.0,100.0,0.0,50.0,100.0,65.0,Highly Effective,True
PSE,2022.0,Palestine,3.7083333333333335,-0.3999999999999999,509872202.0,979557132.0,192.11816768155563,-469684930.0,100.0,0.0,70.0,100.0,69.0,Highly Effective,True
PSE,2023.0,Palestine,3.8,0.9000000000000004,1005827508.0,1855791768.0,184.50397838990102,-849964260.0,100.0,0.0,4.999999999999986,100.0,56.0,Moderately Effective,True
PSE,2024.0,Palestine,4.375,0.0,3422855934.0,3757396352.0,109.77372184078607,-334540418.0,100.0,0.0,50.0,100.0,65.0,Highly Effective,True
PSE,2025.0,Palestine,4.4,0.0,4073058682.0,3386576269.0,83.14577651351402,686482413.0,83.14577651351402,0.0,50.0,83.14577651351402,55.73017708243271,Moderately Effective,True
ROU,2022.0,Romania,1.7600000000000002,0.3999999999999999,,,,,0.0,0.0,30.000000000000004,100.0,30.0,Needs Improvement,False
ROU,2023.0,Romania,1.4909090909090907,0.3,,,,,0.0,0.0,35.0,100.0,32.5,Needs Improvement,False
ROU,2024.0,Romania,1.75,0.0999999999999998,,,,,0.0,0.0,45.00000000000001,100.0,37.5,Needs Improvement,False
ROU,2025.0,Romania,1.9,0.0,,,,,0.0,0.0,50.0,100.0,40.0,Needs Improvement,False
RUS,2023.0,Russia,2.9,-0.5,,,,,0.0,0.0,75.0,100.0,52.5,Moderately Effective,True
RUS,2024.0,Russia,2.783333333333333,0.0999999999999996,,,,,0.0,0.0,45.00000000000002,100.0,37.500000000000014,Needs Improvement,False
RUS,2025.0,Russia,2.75,-0.0999999999999996,,,,,0.0,0.0,54.99999999999998,100.0,42.499999999999986,Needs Improvement,False
RWA,2020.0,Rwanda,1.975,0.1,0.0,31960626.0,0.0,-31960626.0,0.0,0.0,45.0,100.0,29.0,Critical - Underfunded,False
RWA,2021.0,Rwanda,2.0500000000000003,0.3000000000000002,120438510.0,33037040.0,27.430628293226146,87401470.0,27.430628293226146,0.0,34.999999999999986,27.43062829322615,22.08684556127438,Critical - Underfunded,False
RWA,2022.0,Rwanda,2.3666666666666667,0.1999999999999997,75359724.0,51093245.0,67.7991402940913,24266479.0,67.7991402940913,0.0,40.000000000000014,67.7991402940913,45.289527161750215,Moderately Effective,True
RWA,2023.0,Rwanda,2.381818181818182,-0.1999999999999997,65526242.0,54968774.0,83.88818330219517,10557468.0,83.88818330219517,0.0,59.999999999999986,83.88818330219517,58.13850081620734,Moderately Effective,True
RWA,2024.0,Rwanda,2.3833333333333333,0.1999999999999997,78302432.0,92884845.0,118.62319295523287,-14582413.0,100.0,0.0,40.000000000000014,100.0,63.0,Highly Effective,True
RWA,2025.0,Rwanda,2.441666666666667,0.0,82800885.0,27275843.0,32.94148727999707,55525042.0,32.94148727999707,0.0,50.0,32.94148727999708,28.11781800399839,Critical - Underfunded,False
SDN,2020.0,Sudan,4.55,-0.0999999999999996,1633403129.0,999596660.0,61.197180429792105,633806469.0,61.197180429792105,0.0,54.99999999999998,61.19718042979211,44.65844923638566,Needs Improvement,False
SDN,2021.0,Sudan,4.4,0.0,1939814880.0,914603704.0,47.149019910600956,1025211176.0,47.149019910600956,0.0,50.0,47.149019910600956,35.93196095083053,Needs Improvement,False
SDN,2022.0,Sudan,4.4,0.0,1936697740.0,1198292012.0,61.872949363796955,738405728.0,61.872949363796955,0.0,50.0,61.872949363796955,44.030122150088324,Needs Improvement,False
SDN,2023.0,Sudan,4.609090909090909,0.5,2565230201.0,1500114001.0,58.47872835799347,1065116200.0,58.47872835799347,0.0,25.0,58.478728357993475,37.163300596896406,Needs Improvement,False
SDN,2024.0,Sudan,4.9,0.0,2695680744.0,2059813993.0,76.41164472405342,635866751.0,76.41164472405342,97.03958906101153,50.0,76.41164472405342,76.28630186348227,Highly Effective,True
SDN,2025.0,Sudan,4.675,0.0,4162518656.0,1700041852.0,40.84166324514847,2462476804.0,40.84166324514847,60.31768322559341,50.0,40.84166324514846,47.54233559123001,Moderately Effective,True
SEN,2020.0,Senegal,2.4,0.0,0.0,24538578.0,0.0,-24538578.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
