ISO3,Year,Country,INFORM_Mean,INFORM_Change,FTS_Requirements,FTS_Funding,FTS_Percent_Funded,FTS_Funding_Gap,Score_Coverage,Score_Efficiency,Score_Outcome,Score_Gap,Effectiveness_Score,Effectiveness_Category,Is_Good_Crisis
SEN,2021.0,Senegal,2.4,0.0,0.0,11625144.0,0.0,-11625144.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
SEN,2022.0,Senegal,2.3916666666666666,0.0,0.0,15411566.0,0.0,-15411566.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
SEN,2023.0,Senegal,2.5454545454545454,0.3000000000000002,0.0,13145061.0,0.0,-13145061.0,0.0,0.0,34.999999999999986,100.0,26.999999999999996,Critical - Underfunded,False
SEN,2024.0,Senegal,2.208333333333333,0.1999999999999997,0.0,8499100.0,0.0,-8499100.0,0.0,0.0,40.000000000000014,100.0,28.000000000000004,Critical - Underfunded,False
SEN,2025.0,Senegal,2.825,0.6000000000000001,0.0,6044958.0,0.0,-6044958.0,0.0,0.0,19.999999999999996,100.0,24.0,Critical - Underfunded,False
SLV,2020.0,El Salvador,3.0,0.0,0.0,20026228.0,0.0,-20026228.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
SLV,2021.0,El Salvador,3.0666666666666664,0.2000000000000001,42156698.0,32864080.0,77.95695953226696,9292618.0,77.95695953226696,0.0,39.99999999999999,77.95695953226698,50.87632774274683,Moderately Effective,True
SLV,2022.0,El Salvador,3.1750000000000003,0.0,114317607.0,45986664.0,40.22710517374633,68330943.0,40.22710517374633,0.0,50.0,40.22710517374634,32.124907845560486,Needs Improvement,False
SLV,2023.0,El Salvador,3.127272727272727,0.0,98416155.0,34483835.0,35.038795205929354,63932320.0,35.038795205929354,0.0,50.0,35.03879520592935,29.271337363261146,Critical - Underfunded,False
SLV,2024.0,El Salvador,3.1166666666666667,0.0,86585525.0,34308415.0,39.62373040990396,52277110.0,39.62373040990396,100.0,50.0,39.62373040990397,56.79305172544718,Moderately Effective,True
SLV,2025.0,El Salvador,2.9333333333333336,-0.2000000000000001,66923449.0,21482882.0,32.10067968851994,45440567.0,32.10067968851994,58.83957889898754,60.00000000000001,32.100679688519946,44.365268553432855,Needs Improvement,False
SOM,2020.0,Somalia,4.3,-0.5999999999999996,1009926527.0,1098269541.0,108.74746940873254,-88343014.0,100.0,0.0,79.99999999999999,100.0,71.0,Highly Effective,True
SOM,2021.0,Somalia,4.4,0.4000000000000003,1122532052.0,1115148694.0,99.34225860305324,7383358.0,99.34225860305324,0.0,29.999999999999986,99.34225860305324,60.63824223167928,Highly Effective,True
SOM,2022.0,Somalia,4.366666666666667,0.0,2278741645.0,2380701138.0,104.47437704154478,-101959493.0,100.0,0.0,50.0,100.0,65.0,Highly Effective,True
SOM,2023.0,Somalia,4.672727272727273,0.2999999999999998,2615296968.0,1348957878.0,51.57952976298483,1266339090.0,51.57952976298483,0.0,35.00000000000001,51.57952976298484,35.36874136964166,Needs Improvement,False
SOM,2024.0,Somalia,4.658333333333333,0.1000000000000005,1595623827.0,1052779681.0,65.979190281921,542844146.0,65.979190281921,100.0,44.99999999999997,65.979190281921,70.28855465505654,Highly Effective,True
SOM,2025.0,Somalia,4.325,-0.1000000000000005,1430543255.0,488342378.0,34.13684810250635,942200877.0,34.13684810250635,100.0,55.00000000000003,34.13684810250635,54.7752664563785,Moderately Effective,True
SSD,2020.0,South Sudan,4.300000000000001,-0.2000000000000001,1899937964.0,1505347390.0,79.23139694681105,394590574.0,79.23139694681105,0.0,60.00000000000001,79.23139694681105,55.57726832074608,Moderately Effective,True
SSD,2021.0,South Sudan,4.441666666666666,0.3999999999999994,1677772788.0,1485725918.0,88.55346377211598,192046870.0,88.55346377211598,0.0,30.00000000000003,88.55346377211596,54.70440507466379,Moderately Effective,True
SSD,2022.0,South Sudan,4.533333333333333,-0.1999999999999993,1699588587.0,1434750149.0,84.41749726811975,264838438.0,84.41749726811975,0.0,59.999999999999964,84.41749726811975,58.429623497465855,Moderately Effective,True
SSD,2023.0,South Sudan,4.381818181818182,-0.3000000000000007,2055885216.0,1311757760.0,63.80500962754139,744127456.0,63.80500962754139,0.0,65.00000000000003,63.80500962754139,48.09275529514777,Moderately Effective,True
SSD,2024.0,South Sudan,4.341666666666667,0.4000000000000003,1788817122.0,1409803234.0,78.81203822690154,379013888.0,78.81203822690154,100.0,29.999999999999986,78.81203822690154,74.34662102479584,Highly Effective,True
SSD,2025.0,South Sudan,4.466666666666667,0.0,1694778653.0,843153655.0,49.75007523888136,851624998.0,49.75007523888136,100.0,50.0,49.75007523888135,62.362541381384744,Highly Effective,True
SVK,2022.0,Slovakia,1.82,0.6000000000000001,,,,,0.0,0.0,19.999999999999996,100.0,25.0,Critical - Underfunded,False
SVK,2023.0,Slovakia,1.7454545454545454,-0.1999999999999999,,,,,0.0,0.0,59.99999999999999,100.0,45.0,Moderately Effective,True
SVK,2024.0,Slovakia,1.616666666666667,0.0999999999999998,,,,,0.0,0.0,45.00000000000001,100.0,37.5,Needs Improvement,False
SVK,2025.0,Slovakia,1.7,0.0,,,,,0.0,0.0,50.0,100.0,40.0,Needs Improvement,False
SWZ,2020.0,Eswatini,2.575,0.4000000000000003,,,,,0.0,0.0,29.999999999999986,100.0,29.999999999999993,Critical - Underfunded,False
SWZ,2021.0,Eswatini,2.533333333333333,-0.2000000000000001,,,,,0.0,0.0,60.00000000000001,100.0,45.0,Moderately Effective,True
SWZ,2022.0,Eswatini,2.308333333333333,-0.2000000000000001,,,,,0.0,0.0,60.00000000000001,100.0,45.0,Moderately Effective,True
SWZ,2023.0,Eswatini,2.327272727272727,0.1,,,,,0.0,0.0,45.0,100.0,37.5,Needs Improvement,False
SWZ,2024.0,Eswatini,2.358333333333333,-0.1,,,,,0.0,0.0,55.0,100.0,42.5,Needs Improvement,False
SWZ,2025.0,Eswatini,2.35,0.1,,,,,0.0,0.0,45.0,100.0,37.5,Needs Improvement,False
SYR,2020.0,Syria,4.9,0.0,3817532832.0,2862954400.0,74.99488612125708,954578432.0,74.99488612125708,0.0,50.0,74.99488612125707,51.247187366691385,Moderately Effective,True
SYR,2021.0,Syria,4.933333333333334,0.2999999999999998,4224416702.0,2853230089.0,67.5413977898812,1371186613.0,67.5413977898812,0.0,35.00000000000001,67.54139778988119,44.14776878443466,Needs Improvement,False
SYR,2022.0,Syria,4.641666666666667,-0.4000000000000003,4444280227.0,2825787013.0,63.58255709963358,1618493214.0,63.58255709963358,0.0,70.00000000000001,63.58255709963358,48.970406404798474,Moderately Effective,True
SYR,2023.0,Syria,4.581818181818182,-0.0999999999999996,5811426062.0,3656662646.0,62.9219507740164,2154763416.0,62.9219507740164,0.0,54.99999999999998,62.9219507740164,45.60707292570901,Moderately Effective,True
SYR,2024.0,Syria,4.575,0.0999999999999996,4209822792.0,2035506886.0,48.3513674225934,2174315906.0,48.3513674225934,100.0,45.00000000000002,48.351367422593405,60.593252082426375,Highly Effective,True
SYR,2025.0,Syria,4.525,-0.0999999999999996,3186585280.0,2416847362.0,75.84442748696813,769737918.0,75.84442748696813,0.0,54.99999999999998,75.84442748696812,52.714435117832465,Moderately Effective,True
TCD,2020.0,Chad,4.125,0.0,664641160.0,323827114.0,48.7220974999502,340814046.0,48.7220974999502,0.0,50.0,48.7220974999502,36.79715362497261,Needs Improvement,False
TCD,2021.0,Chad,4.166666666666667,0.2000000000000001,617522407.0,288294356.0,46.68565103581739,329228051.0,46.68565103581739,0.0,39.99999999999999,46.685651035817386,33.677108069699564,Needs Improvement,False
TCD,2022.0,Chad,4.291666666666667,0.1000000000000005,510909899.0,377547133.0,73.8970087952827,133362766.0,73.8970087952827,0.0,44.99999999999997,73.89700879528272,49.64335483740548,Moderately Effective,True
TCD,2023.0,Chad,4.354545454545455,-0.2000000000000001,920624766.0,572699452.0,62.20769559440681,347925314.0,62.20769559440681,0.0,60.00000000000001,62.20769559440681,46.21423257692375,Moderately Effective,True
TCD,2024.0,Chad,3.908333333333333,-0.5999999999999996,1124572823.0,939568587.0,83.54893233979566,185004236.0,83.54893233979566,100.0,79.99999999999999,83.54893233979566,86.9519127868876,Highly Effective,True
TCD,2025.0,Chad,3.95,0.2999999999999998,1454258243.0,529432112.0,36.40564628382856,924826131.0,36.40564628382856,100.0,35.00000000000001,36.40564628382856,52.02310545610571,Moderately Effective,True
TGO,2025.0,Togo,2.322222222222222,-0.1,0.0,8487305.0,0.0,-8487305.0,0.0,0.0,55.0,100.0,31.0,Needs Improvement,False
THA,2020.0,Thailand,2.1,0.0,,,,,0.0,0.0,50.0,100.0,40.0,Needs Improvement,False
THA,2021.0,Thailand,2.0166666666666666,0.1,,,,,0.0,0.0,45.0,100.0,37.5,Needs Improvement,False
THA,2022.0,Thailand,1.8166666666666669,-0.0999999999999998,,,,,0.0,0.0,54.99999999999999,100.0,42.5,Needs Improvement,False
THA,2023.0,Thailand,1.8,0.0,,,,,0.0,0.0,50.0,100.0,40.0,Needs Improvement,False
THA,2024.0,Thailand,2.066666666666667,0.4999999999999998,,,,,0.0,0.0,25.00000000000001,100.0,27.500000000000007,Critical - Underfunded,False
THA,2025.0,Thailand,2.15,-0.1999999999999997,,,,,0.0,0.0,59.999999999999986,100.0,44.99999999999999,Needs Improvement,False
TLS,2021.0,Timor Leste,1.325,-0.0999999999999998,0.0,18136624.0,0.0,-18136624.0,0.0,0.0,54.99999999999999,100.0,31.0,Needs Improvement,False
TLS,2023.0,Timor Leste,2.0,0.0,0.0,8635290.0,0.0,-8635290.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
TLS,2024.0,Timor Leste,2.0,0.0,0.0,6598469.0,0.0,-6598469.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
TLS,2025.0,Timor Leste,2.0,0.0,0.0,11218664.0,0.0,-11218664.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
TON,2022.0,Tonga,1.2666666666666666,-0.1,,,,,0.0,0.0,55.0,100.0,42.5,Needs Improvement,False
TTO,2020.0,Trinidad and Tobago,1.65,0.3,59659922.0,8371778.0,14.032499070313904,51288144.0,14.032499070313904,0.0,35.0,14.032499070313904,14.717874488672647,Critical - Underfunded,False
TTO,2021.0,Trinidad and Tobago,1.7583333333333335,0.0,15720054.0,5698707.0,36.251192266896794,10021347.0,36.251192266896794,0.0,50.0,36.251192266896794,29.938155746793235,Critical - Underfunded,False
TTO,2022.0,Trinidad and Tobago,1.7833333333333332,0.1999999999999999,20890057.0,5026084.0,24.059695002268306,15863973.0,24.059695002268306,0.0,40.00000000000001,24.0596950022683,21.23283225124757,Critical - Underfunded,False
TTO,2023.0,Trinidad and Tobago,1.9545454545454544,-0.1999999999999999,25347063.0,6359513.0,25.0897431390769,18987550.0,25.0897431390769,0.0,59.99999999999999,25.0897431390769,25.799358726492294,Critical - Underfunded,False
TTO,2024.0,Trinidad and Tobago,1.675,-0.1999999999999999,23592989.0,3694936.0,15.66116103389867,19898053.0,15.66116103389867,0.0,59.99999999999999,15.66116103389868,20.613638568644273,Critical - Underfunded,False
TTO,2025.0,Trinidad and Tobago,1.4083333333333332,-0.1999999999999999,19461087.0,1108686.0,5.696937689040699,18352401.0,5.696937689040699,0.0,59.99999999999999,5.696937689040709,15.133315728972386,Critical - Underfunded,False
TUN,2020.0,Tunisia,,,0.0,29634312.0,0.0,-29634312.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
TUN,2021.0,Tunisia,,,0.0,38147519.0,0.0,-38147519.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
TUN,2022.0,Tunisia,1.8,0.0,0.0,26541561.0,0.0,-26541561.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
TUN,2023.0,Tunisia,1.9181818181818184,0.1999999999999999,0.0,19103118.0,0.0,-19103118.0,0.0,0.0,40.00000000000001,100.0,28.0,Critical - Underfunded,False
TUN,2024.0,Tunisia,2.2916666666666665,-0.1999999999999997,0.0,8918154.0,0.0,-8918154.0,0.0,0.0,59.999999999999986,100.0,32.0,Needs Improvement,False
TUN,2025.0,Tunisia,1.7666666666666666,-0.3,0.0,10561384.0,0.0,-10561384.0,0.0,0.0,65.0,100.0,33.0,Needs Improvement,False
TUR,2020.0,Turkey,3.25,0.0999999999999996,1302418561.0,803998430.0,61.7311864307806,498420131.0,61.7311864307806,0.0,45.00000000000002,61.7311864307806,42.95215253692933,Needs Improvement,False
TUR,2021.0,Turkey,3.283333333333333,0.1999999999999997,1035041654.0,977644139.0,94.45456955493697,57397515.0,94.45456955493697,0.0,40.000000000000014,94.45456955493697,59.95001325521534,Moderately Effective,True
TUR,2022.0,Turkey,3.1750000000000003,-0.3999999999999999,1163688761.0,720675363.0,61.93025035153708,443013398.0,61.93025035153708,0.0,70.0,61.93025035153708,48.061637693345396,Moderately Effective,True
TUR,2023.0,TÃ¼rkiye,3.472727272727273,0.6000000000000001,1903148187.0,1436195336.0,75.46418853825175,466952851.0,75.46418853825175,0.0,19.999999999999996,75.46418853825175,45.50530369603846,Moderately Effective,True
TUR,2024.0,TÃ¼rkiye,3.533333333333333,-0.1,914301602.0,255714160.0,27.968250240471527,658587442.0,27.968250240471527,0.0,55.0,27.96825024047152,26.382537632259336,Critical - Underfunded,False
TUR,2025.0,TÃ¼rkiye,3.5583333333333336,0.1,740852304.0,74551369.0,10.062919234708893,666300935.0,10.062919234708893,0.0,45.0,10.062919234708886,14.534605579089888,Critical - Underfunded,False
TZA,2020.0,Tanzania,1.7,0.0,158874105.0,64970893.0,40.89457687267538,93903212.0,40.89457687267538,0.0,50.0,40.89457687267538,32.49201727997146,Needs Improvement,False
TZA,2021.0,Tanzania,2.091666666666667,0.8,206718488.0,35170576.0,17.01375447366856,171547912.0,17.01375447366856,0.0,10.0,17.013754473668556,11.357564960517706,Critical - Underfunded,False
TZA,2022.0,Tanzania,2.583333333333333,0.2000000000000001,90315733.0,86239265.0,95.48642538282893,4076468.0,95.48642538282893,0.0,39.99999999999999,95.48642538282893,60.51753396055591,Highly Effective,True
TZA,2023.0,Tanzania,2.672727272727273,-0.0999999999999996,83932626.0,82007745.0,97.7066355579057,1924881.0,97.7066355579057,0.0,54.99999999999998,97.7066355579057,64.73864955684813,Highly Effective,True
TZA,2024.0,Tanzania,2.6083333333333334,-0.3999999999999999,94132855.0,40990708.0,43.545590962900256,53142147.0,43.545590962900256,0.0,70.0,43.54559096290025,37.95007502959514,Needs Improvement,False
TZA,2025.0,Tanzania,2.5,0.0,101942760.0,21537116.0,21.12667540097992,80405644.0,21.12667540097992,0.0,50.0,21.12667540097992,21.619671470538954,Critical - Underfunded,False
UGA,2020.0,Uganda,3.0,0.2000000000000001,200157127.0,255492912.0,127.64617269911153,-55335785.0,100.0,0.0,39.99999999999999,100.0,63.0,Highly Effective,True
UGA,2021.0,Uganda,3.141666666666667,0.1,767364443.0,216947975.0,28.271830546623335,550416468.0,28.271830546623335,0.0,45.0,28.271830546623335,24.549506800642835,Critical - Underfunded,False
UGA,2022.0,Uganda,3.208333333333333,0.0999999999999996,816532220.0,337978711.0,41.39196258538334,478553509.0,41.39196258538334,0.0,45.00000000000002,41.39196258538335,31.765579421960844,Needs Improvement,False
UGA,2023.0,Uganda,3.2181818181818183,-0.0999999999999996,846254062.0,292928275.0,34.61469647870358,553325787.0,34.61469647870358,0.0,54.99999999999998,34.61469647870358,30.038083063286965,Needs Improvement,False
UGA,2024.0,Uganda,3.2416666666666667,0.0999999999999996,908793352.0,356802192.0,39.26109177788087,551991160.0,39.26109177788087,0.0,45.00000000000002,39.26109177788087,30.59360047783448,Needs Improvement,False
UGA,2025.0,Uganda,3.275,-0.0999999999999996,827097654.0,154202430.0,18.643799707839577,672895224.0,18.643799707839577,0.0,54.99999999999998,18.643799707839577,21.254089839311764,Critical - Underfunded,False
UKR,2020.0,Ukraine,3.5,0.0,204653234.0,219544560.0,107.27636974454067,-14891326.0,100.0,0.0,50.0,100.0,65.0,Highly Effective,True
UKR,2021.0,Ukraine,3.5583333333333336,0.2000000000000001,167982922.0,173319726.0,103.17699200398478,-5336804.0,100.0,0.0,39.99999999999999,100.0,63.0,Highly Effective,True
UKR,2022.0,Ukraine,4.133333333333334,0.3999999999999994,4292463880.0,4550123998.0,106.00261586825512,-257660118.0,100.0,0.0,30.00000000000003,100.0,61.00000000000001,Highly Effective,True
UKR,2023.0,Ukraine,4.245454545454545,0.2000000000000001,3945656687.0,3613900473.0,91.59186314681007,331756214.0,91.59186314681007,0.0,39.99999999999999,91.59186314681007,58.37552473074554,Moderately Effective,True
UKR,2024.0,Ukraine,4.458333333333333,0.2999999999999998,3107702931.0,2698052041.0,86.8182094912083,409650890.0,86.8182094912083,100.0,35.00000000000001,86.81820949120828,79.75001522016456,Highly Effective,True
UKR,2025.0,Ukraine,4.283333333333333,-0.2000000000000001,2633534010.0,1550882010.0,58.88976577143198,1082652000.0,58.88976577143198,100.0,60.00000000000001,58.88976577143198,69.38937117428759,Highly Effective,True
VCT,2021.0,St. Vincent and the Grenadines,1.54,0.1,0.0,10898472.0,0.0,-10898472.0,0.0,0.0,45.0,100.0,29.0,Critical - Underfunded,False
VEN,2020.0,Venezuela,4.1,0.0,762509363.0,266884387.0,35.00080129507865,495624976.0,35.00080129507865,0.0,50.0,35.00080129507866,29.25044071229326,Critical - Underfunded,False
VEN,2021.0,Venezuela,4.15,0.1000000000000005,708098081.0,365724648.0,51.64886868264229,342373433.0,51.64886868264229,0.0,44.99999999999997,51.64886868264229,37.40687777545325,Needs Improvement,False
VEN,2022.0,Venezuela,4.109090909090909,-0.2000000000000001,794987748.0,317987661.0,39.99906436293909,477000087.0,39.99906436293909,0.0,60.00000000000001,39.99906436293909,33.9994853996165,Needs Improvement,False
VEN,2023.0,Venezuela,4.069999999999999,0.2999999999999998,719581691.0,418309083.0,58.13225770359407,301272608.0,58.13225770359407,0.0,35.00000000000001,58.13225770359408,38.972741736976744,Needs Improvement,False
VEN,2024.0,Venezuela,4.05,-0.2999999999999998,617034811.0,202252762.0,32.778176918773546,414782049.0,32.778176918773546,100.0,64.99999999999999,32.77817691877355,56.02799730532545,Moderately Effective,True
VEN,2025.0,Venezuela,3.875,-0.2000000000000001,606497714.0,120724933.0,19.905257713799067,485772781.0,19.905257713799067,59.24799905050862,60.00000000000001,19.90525771379906,37.75989150521664,Needs Improvement,False
VNM,2020.0,Vietnam,2.4,0.0,0.0,16998671.0,0.0,-16998671.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
VNM,2021.0,Vietnam,2.775,0.5,0.0,11486416.0,0.0,-11486416.0,0.0,0.0,25.0,100.0,25.0,Critical - Underfunded,False
VUT,2020.0,Vanuatu,2.0,0.0,0.0,13401268.0,0.0,-13401268.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
VUT,2021.0,Vanuatu,2.0,0.0,0.0,889298.0,0.0,-889298.0,0.0,0.0,50.0,100.0,30.0,Needs Improvement,False
VUT,2023.0,Vanuatu,2.2666666666666666,0.0999999999999996,0.0,11106944.0,0.0,-11106944.0,0.0,0.0,45.00000000000002,100.0,29.000000000000007,Critical - Underfunded,False
YEM,2020.0,Yemen,4.6,0.0,3382681703.0,2248244275.0,66.46337055615072,1134437428.0,66.46337055615072,0.0,50.0,66.46337055615072,46.5548538058829,Moderately Effective,True
YEM,2021.0,Yemen,4.808333333333334,0.2000000000000001,3853456397.0,3682339663.0,95.55939612724778,171116734.0,95.55939612724778,0.0,39.99999999999999,95.55939612724778,60.557667869986275,Highly Effective,True
YEM,2022.0,Yemen,4.718181818181818,-0.2000000000000001,4271938417.0,3409464068.0,79.8107026644434,862474349.0,79.8107026644434,0.0,60.00000000000001,79.8107026644434,55.89588646544387,Moderately Effective,True
YEM,2023.0,Yemen,4.67,0.0,4344155316.0,2860129736.0,65.83856993938106,1484025580.0,65.83856993938106,0.0,50.0,65.83856993938105,46.211213466659586,Moderately Effective,True
YEM,2024.0,Yemen,4.7,0.2000000000000001,2705762394.0,2758894701.0,101.9636723134973,-53132307.0,100.0,100.0,39.99999999999999,100.0,88.0,Highly Effective,True
YEM,2025.0,Yemen,4.566666666666666,-0.2000000000000001,2478772922.0,1365959278.0,55.10626914940941,1112813644.0,55.10626914940941,100.0,60.00000000000001,55.10626914940941,67.30844803217518,Highly Effective,True
ZMB,2020.0,Zambia,2.725,-0.0999999999999996,215149947.0,42892237.0,19.93597376995868,172257710.0,19.93597376995868,0.0,54.99999999999998,19.93597376995868,21.964785573477272,Critical - Underfunded,False
ZMB,2021.0,Zambia,2.8083333333333336,0.1999999999999997,74681142.0,27379660.0,36.66207996658648,47301482.0,36.66207996658648,0.0,40.000000000000014,36.66207996658648,28.16414398162257,Critical - Underfunded,False
ZMB,2022.0,Zambia,2.88,0.0,65179947.0,9360329.0,14.360749633625813,55819618.0,14.360749633625813,0.0,50.0,14.360749633625815,17.898412298494197,Critical - Underfunded,False
ZMB,2023.0,Zambia,2.96,0.1,36332377.0,10191904.0,28.0518502821877,26140473.0,28.0518502821877,0.0,45.0,28.0518502821877,24.428517655203237,Critical - Underfunded,False
ZMB,2024.0,Zambia,3.4416666666666664,0.2999999999999998,138244332.0,61810735.0,44.71122548445603,76433597.0,44.71122548445603,0.0,35.00000000000001,44.71122548445603,31.591174016450815,Needs Improvement,False
ZMB,2025.0,Zambia,3.2583333333333333,-0.3999999999999999,123986655.0,43078242.0,34.74425695249219,80908413.0,34.74425695249219,0.0,70.0,34.74425695249218,33.1093413238707,Needs Improvement,False
ZWE,2020.0,Zimbabwe,3.55,-0.2000000000000001,800770933.0,274316727.0,34.25657896601,526454206.0,34.25657896601,0.0,60.00000000000001,34.25657896601,30.841118431305496,Needs Improvement,False
ZWE,2021.0,Zimbabwe,3.525,0.2999999999999998,506971461.0,157724716.0,31.11116268534887,349246745.0,31.11116268534887,0.0,35.00000000000001,31.111162685348873,24.111139476941883,Critical - Underfunded,False
ZWE,2022.0,Zimbabwe,3.82,0.1,0.0,99327730.0,0.0,-99327730.0,0.0,0.0,45.0,100.0,29.0,Critical - Underfunded,False
ZWE,2023.0,Zimbabwe,3.55,-0.3999999999999999,0.0,81359816.0,0.0,-81359816.0,0.0,0.0,70.0,100.0,34.0,Needs Improvement,False
ZWE,2024.0,Zimbabwe,3.6916666666666655,0.2000000000000001,286191117.0,131154863.0,45.827719733173964,155036254.0,45.827719733173964,0.0,39.99999999999999,45.827719733173964,33.20524585324568,Needs Improvement,False
ZWE,2025.0,Zimbabwe,3.65,-0.1,143095554.0,31253888.0,21.841271183030607,111841666.0,21.841271183030607,0.0,55.0,21.841271183030614,23.012699150666837,Critical - Underfunded,False
